2,"Laptops","Portable computers",1,"2024-01-01"
3,"Accessories","Peripheral devices and cables",1,"2024-01-05"
4,"Home Goods","Items for domestic use",,"2024-02-10"
5,"Apparel","Clothing and Wearables",NULL,"2024-03-01"
6,"Sports & Outdoors","Equipment and Gear",NULL,"2024-03-15"
7,"Books","Physical and Digital Literature",NULL,"2024-04-01"
8,"Smartphones","Mobile communication devices",1,"2024-04-10"
9,"T-Shirts","Casual cotton tops",6,"2024-05-01"
10,"Running Shoes","Footwear for jogging",7,"2024-05-15"
11,"Fiction","Imaginative written works",8,"2024-06-01"
12,"Headphones","Audio listening devices",3,"2024-06-10"
13,"Gardening","Tools and supplies for yard work",4,"2024-07-01"
14,"Cameras","Photo and video recording devices",1,"2024-07-15"
15,"shoes","footweer',"fashion",6'"2024-06-10",
16,"Automotive","Car parts and maintenance supplies",NULL,"2024-08-01"
17,"Beauty & Personal Care","Cosmetics, skin, and hair products",NULL,"2024-08-15"
18,"Pet Supplies","Food, toys, and care items for animals",NULL,"2024-09-01"
19,"Drones","Unmanned aerial vehicles",1,"2024-09-15"
20,"Skincare","Products for facial and body care",17,"2024-10-01"
21,"Dog Food","Nutritional products for canine pets",18,"2024-10-15"
22,"Non-Fiction","Fact-based written works",8,"2024-11-01"
23,"Jackets & Coats","Outerwear for various weather",6,"2024-11-15"
24,"Smartwatches","Wearable electronic timepieces",1,"2024-12-01"
25,"Car Electronics","GPS, stereos, and in-car gadgets",16,"2024-12-15"
26,"Weightlifting","Equipment for strength training",7,"2025-01-01"
27,"Storage Solutions","Containers and organization items",4,"2025-01-15"
28,"Hair Care","Shampoos, conditioners, and styling",17,"2025-02-01"
29,"Baking Supplies","Tools and ingredients for baking",5,"2025-02-15"
30,"Socks & Hosiery","Foot coverings and stockings",6,"2025-03-01"
31,"Cycling","Bikes, accessories, and gear",7,"2025-03-15"
32,"Tablets","Portable touchscreen computing devices",1,"2025-04-01"
