1017,"Second Language Acquisition",668,"445552017","10881306.05"
1018,"TESOL",669,"445552018","10901403.74"
1019,"Bilingual Education",670,"445552019","10921501.43"
1020,"Multicultural Education",671,"445552020","10941599.12"
1021,"Comparative Education",672,"445552021","10961696.81"
1022,"Foundations of Education",673,"445552022","10981794.5"
1023,"Educational Sociology",674,"445552023","11001892.19"
1024,"Philosophy of Education",675,"445552024","11021989.88"
1025,"History of Education",676,"445552025","11042087.57"
1026,"Measurement and Evaluation",677,"445552026","11062185.26"
1027,"Psychometrics",678,"445552027","11082282.95"
1028,"Learning Technologies",679,"445552028","11102380.64"
1029,"Distance Education",680,"445552029","11122478.33"
1030,"Corporate Training",681,"445552030","11142576.02"
1031,"Workforce Development",682,"445552031","11162673.71"
1032,"Career Counseling",683,"445552032","11182771.4"
1033,"Vocational Rehabilitation",684,"445552033","11202869.09"
1034,"Addiction Counseling",685,"445552034","11222966.78"
1035,"Substance Abuse Treatment",686,"445552035","11243064.47"
1036,"Trauma and Crisis Counseling",687,"445552036","11263162.16"
1037,"Marriage and Family Therapy",688,"445552037","11283259.85"
1038,"Art Therapy",689,"445552038","11303357.54"
1039,"Dance/Movement Therapy",690,"445552039","11323455.23"
1040,"Music Therapy",691,"445552040","11343552.92"
1041,"Recreational Therapy",692,"445552041","11363650.61"
1042,"Hospice and Palliative Care",693,"445552042","11383748.3"
1043,"Geriatric Medicine",694,"445552043","11403845.99"
1044,"Pediatric Medicine",695,"445552044","11423943.68"
1045,"Internal Medicine",696,"445552045","11444041.37"
1046,"Family Medicine",697,"445552046","11464139.06"
1047,"Surgery",698,"445552047","11484236.75"
1048,"Anesthesiology",699,"445552048","11504334.44"
1049,"Dermatology",700,"445552049","11524432.13"
1050,"Ophthalmology",701,"445552050","11544529.82"
1051,"Otolaryngology",702,"445552051","11564627.51"
1052,"Neurology",703,"445552052","11584725.2"
1053,"Psychiatry",704,"445552053","11604822.89"
1054,"Radiology",705,"445552054","11624920.58"
1055,"Pathology",706,"445552055","11645018.27"
1056,"Oncology",707,"445552056","11665115.96"
1057,"Cardiology",708,"445552057","11685213.65"
1058,"Gastroenterology",709,"445552058","11705311.34"
1059,"Endocrinology",710,"445552059","11725409.03"
1060,"Nephrology",711,"445552060","11745506.72"
1061,"Pulmonology",712,"445552061","11765604.41"
1062,"Rheumatology",713,"445552062","11785702.1"
1063,"Hematology",714,"445552063","11805799.79"
1064,"Infectious Disease",715,"445552064","11825897.48"
1065,"Allergy and Immunology",716,"445552065","11845995.17"
1066,"Urology",717,"445552066","11866092.86"
1067,"Obstetrics and Gynecology",718,"445552067","11886190.55"
1068,"Reproductive Medicine",719,"445552068","11906288.24"
1069,"Forensic Science",720,"445552069","11926385.93"
1070,"Criminalistics",721,"445552070","11946483.62"
1071,"Forensic Chemistry",722,"445552071","11966581.31"
1072,"Forensic Biology",723,"445552072","11986679"
1073,"Forensic Anthropology",724,"445552073","12006776.69"
1074,"Forensic Psychology",725,"445552074","12026874.38"
1075,"Legal Studies",726,"445552075","12046972.07"
1076,"Paralegal Studies",727,"445552076","12067069.76"
1077,"Judicial Administration",728,"445552077","12087167.45"
1078,"Court Management",729,"445552078","12107265.14"
1079,"Alternative Dispute Resolution",730,"445552079","12127362.83"
1080,"Restorative Justice",731,"445552080","12147460.52"
1081,"Victimology",732,"445552081","12167558.21"
1082,"Security Management",733,"445552082","12187655.9"
1083,"Loss Prevention",734,"445552083","12207753.59"
1084,"Aviation Security",735,"445552084","12227851.28"
1085,"Transportation Security",736,"445552085","12247948.97"
1086,"Supply Chain Security",737,"445552086","12268046.66"
1087,"Information Security",738,"445552087","12288144.35"
1088,"Cybersecurity",739,"445552088","12308242.04"
1089,"Network Security",740,"445552089","12328339.73"
1090,"Application Security",741,"445552090","12348437.42"
1091,"Cloud Security",742,"445552091","12368535.11"
1092,"IoT Security",743,"445552092","12388632.8"
1093,"Ethical Hacking",744,"445552093","12408730.49"
1094,"Digital Rights Management",745,"445552094","12428828.18"
1095,"Privacy Engineering",746,"445552095","12448925.87"
1096,"Data Governance",747,"445552096","12469023.56"
1097,"Compliance Management",748,"445552097","12489121.25"
1098,"Audit and Assurance",749,"445552098","12509218.94"
1099,"Internal Audit",750,"445552099","12529316.63"
1100,"Forensic Accounting",751,"445552100","12549414.32"
1101,"Fraud Examination",752,"445552101","12569512.01"
1102,"Tax Accounting",753,"445552102","12589609.7"
1103,"International Taxation",754,"445552103","12609707.39"
1104,"Financial Planning",755,"445552104","12629805.08"
1105,"Wealth Management",756,"445552105","12649902.77"
1106,"Retirement Planning",757,"445552106","12670000.46"
1107,"Estate Planning",758,"445552107","12690098.15"
1108,"Real Estate Investment",759,"445552108","12710195.84"
1109,"Property Management",760,"445552109","12730293.53"
1110,"Facilities Management",761,"445552110","12750391.22"
1111,"Construction Management",762,"445552111","12770488.91"
1112,"Civil Engineering Technology",763,"445552112","12790586.6"
1113,"Architectural Engineering",764,"445552113","12810684.29"
1114,"Interior Design",765,"445552114","12830781.98"
1115,"Landscape Architecture",766,"445552115","12850879.67"
1116,"Horticultural Science",767,"445552116","12870977.36"
1117,"Urban Forestry",768,"445552117","12891075.05"
1118,"Sustainable Agriculture",769,"445552118","12911172.74"
1119,"Agribusiness",770,"445552119","12931270.43"
1120,"Agricultural Economics",771,"445552120","12951368.12"
1121,"Rural Sociology",772,"445552121","12971465.81"
1122,"Community Health",773,"445552122","12991563.5"
1123,"Global Health",774,"445552123","13011661.19"
1124,"Informatics",775,"445552124","13031758.88"
1125,"Health Informatics",776,"445552125","13051856.57"
1126,"Nursing Informatics",777,"445552126","13071954.26"
1127,"Medical Informatics",778,"445552127","13092051.95"
1128,"Bioinformatics",779,"445552128","13112149.64"
1129,"Computational Biology",780,"445552129","13132247.33"
1130,"Systems Biology",781,"445552130","13152345.02"
1131,"Synthetic Biology",782,"445552131","13172442.71"
1132,"Biotechnology",783,"445552132","13192540.4"
1133,"Biomedical Science",784,"445552133","13212638.09"
1134,"Medical Physics",785,"445552134","13232735.78"
1135,"Radiation Science",786,"445552135","13252833.47"
1136,"Nuclear Medicine",787,"445552136","13272931.16"
1137,"Pharmaceutical Science",788,"445552137","13293028.85"
1138,"Cosmetic Science",789,"445552138","13313126.54"
1139,"Food Chemistry",790,"445552139","13333224.23"
1140,"Flavor Chemistry",791,"445552140","13353321.92"
1141,"Enology",792,"445552141","13373419.61"
1142,"Brewing Science",793,"445552142","13393517.3"
1143,"Culinary Arts",794,"445552143","13413614.99"
1144,"Hospitality Management",795,"445552144","13433712.68"
1145,"Hotel Management",796,"445552145","13453810.37"
1146,"Restaurant Management",797,"445552146","13473908.06"
1147,"Event Planning",798,"445552147","13494005.75"
1148,"Tourism Management",799,"445552148","13514103.44"
1149,"Resort Management",800,"445552149","13534201.13"
1150,"Gaming Management",801,"445552150","13554298.82"
1151,"Sports Management",802,"445552151","13574396.51"
1152,"Fitness Management",803,"445552152","13594494.2"
1153,"Recreation Management",804,"445552153","13614591.89"
1154,"Outdoor Leadership",805,"445552154","13634689.58"
1155,"Wilderness Management",806,"445552155","13654787.27"
1156,"Park Ranger Technology",807,"445552156","13674884.96"
1157,"Conservation Law Enforcement",808,"445552157","13694982.65"
1158,"Homeland Security Law",809,"445552158","13715080.34"
1159,"Cyber Law",810,"445552159","13735178.03"
1160,"Privacy Law",811,"445552160","13755275.72"
1161,"Health Law",812,"445552161","13775373.41"
1162,"Medical Malpractice Law",813,"445552162","13795471.1"
1163,"Immigration Law",814,"445552163","13815568.79"
1164,"Refugee Law",815,"445552164","13835666.48"
1165,"International Human Rights Law",816,"445552165","13855764.17"
1166,"Transnational Law",817,"445552166","13875861.86"
1167,"European Union Law",818,"445552167","13895959.55"
1168,"Asian Legal Studies",819,"445552168","13916057.24"
1169,"African Legal Studies",820,"445552169","13936154.93"
1170,"Comparative Legal Systems",821,"445552170","13956252.62"
1171,"Jurisprudence",822,"445552171","13976350.31"
1172,"Legal History",823,"445552172","13996448"
1173,"Philosophy of Law",824,"445552173","14016545.69"
1174,"Sociology of Law",825,"445552174","14036643.38"
1175,"Criminological Theory",826,"445552175","14056741.07"
1176,"Penology",827,"445552176","14076838.76"
1177,"Rehabilitation Counseling",828,"445552177","14096936.45"
1178,"Juvenile Justice",829,"445552178","14117034.14"
1179,"Police Science",830,"445552179","14137131.83"
