"course_id","course_code","course_name","credits","dept_id"
1001,"CS101","Programming Fundamentals","4",1
1002,"MA201","Calculus I","4",2
1003,"PH105","Classical Mechanics","3",3
1004,"CS205","Data Structures","4",1
1005,"EC310","Microeconomics","3",4
1006,"CH101","General Chemistry","4",5
1007,"HS101","World History","3",6
1008,"CS315","Operating Systems","4",1
1009,"MA202","Calculus II","4",2
1010,"PH210","Quantum Physics","4",3
1011,"EC311","Macroeconomics","3",4
1012,"CH205","Organic Chemistry","4",5
1013,"HS203","Political Science","3",6
1014,"CS401","Algorithm Design","4",1
1015,"MA305","Linear Algebra","3",2
1016,"PH301","Thermodynamics","3",3
1017,"EC420","Econometrics","4",4
1018,"CH312","Physical Chemistry","4",5
1019,"HS309","Sociology","3",6
1020,"CS450","Artificial Intelligence","4",1
1021,"MA410","Differential Equations","3",2
1022,"PH405","Relativity","3",3
1023,"EC499","Economics Thesis","3",4
1024,"CH401","Inorganic Chemistry","4",5
1025,"HS402","Anthropology","3",6
1026,"CS102","Introduction to Web Dev","3",1
1027,"MA101","Pre-Calculus","4",2
1028,"PH101","Introductory Physics","4",3
1029,"EC201","Intermediate Micro","4",4
1030,"CH102","Inorganic Chemistry I","3",5
1031,"HS105","Philosophy","4",6
1032,"CS201","Object-Oriented Prog","4",1
1033,"MA315","Abstract Algebra","3",2
1034,"PH315","Electromagnetism","4",3
1035,"EC350","Public Finance","3",4
1036,"CH210","Analytical Chemistry","4",5
1037,"HS210","Art History","3",6
1038,"CS305","Database Systems","3",1
1039,"MA420","Topology","4",2
1040,"PH410","Nuclear Physics","3",3
1041,"EC415","International Trade","4",4
1042,"CH301","Biochemistry","3",5
1043,"HS301","Creative Writing","4",6
1044,"CS410","Computer Networks","4",1
1045,"MA205","Discrete Math","3",2
1046,"PH201","Astrophysics","3",3
1047,"EC205","Statistics for Econ","4",4
1048,"CH410","Advanced Synthesis","4",5
1049,"HS405","Linguistics","3",6
1050,"CS499","Computer Science Project","3",1
1051,"MA499","Math Research Seminar","3",2
1052,"PH499","Physics Lab Project","4",3
1053,"EC101","Introduction to Economics","4",4
1054,"CH499","Chemistry Capstone","3",5
1055,"HS499","Humanities Seminar","3",6
1056,"CS301","Theory of Computation","4",1
1057,"MA450","Mathematical Modeling","3",2
1058,"PH320","Optics","3",3
1059,"EC330","Development Economics","4",4
1060,"CH220","Polymer Chemistry","3",5
1061,"HS250","Ethics and Society","4",6
1062,"CS415","Cloud Computing","3",1
1063,"MA105","Statistics I","4",2
1064,"PH215","Fluid Dynamics","4",3
1065,"EC410","Financial Markets","3",4
1066,"CH305","Spectroscopy","4",5
1067,"HS320","World Literature","3",6
1068,"CS330","Software Engineering","4",1
1069,"MA320","Complex Analysis","4",2
1070,"PH450","Solid State Physics","3",3
1071,"EC210","Game Theory","4",4
1072,"CH420","Environmental Chemistry","3",5
1073,"HS410","Psychology","4",6
1074,"CS110","Digital Logic Design","4",1
1075,"MA210","Vector Calculus","4",2
1076,"PH110","Wave Phenomena","3",3
1077,"EC340","Labor Economics","3",4
1078,"CH110","Materials Science","4",5
1079,"HS110","Classical Civilizations","3",6
1080,"CS220","Discrete Mathematics for CS","4",1
1081,"MA330","Numerical Methods","4",2
1082,"PH330","Nuclear Energy","3",3
1083,"EC430","International Finance","4",4
1084,"CH330","Forensic Chemistry","3",5
1085,"HS220","Media Studies","4",6
1086,"CS420","Mobile Application Dev","3",1
1087,"MA460","Probability Theory","4",2
1088,"PH460","Quantum Field Theory","4",3
1089,"EC220","Applied Statistics","3",4
